 invited,-5.416869,40,199

 visited,-6.0237093,48,199

 the,-1.6407626,56,199

 uncle,-6.6769276,60,199

 calmed,-12.074338,66,199

 everyone,-6.5892777,73,199

 down,-0.477847,82,199

.,-0.40139997,87,199

The,,0,200

 report,-6.082574,3,200

 that,-6.0162287,10,200

 the,-1.9630163,15,200

 psychiatrist,-10.378392,19,200

 pleased,-14.06542,32,200

 the,-1.636486,40,200

 patient,-5.2221174,44,200

 impressed,-9.49903,52,200

 the,-1.1308507,62,200

 whole,-5.708663,66,200

 city,-5.661359,72,200

.,-0.65464777,77,200

The,,0,201

 report,-6.0828843,3,201

 that,-6.025972,10,201

 the,-1.9623082,15,201

 psychiatrist,-10.3923855,19,201

 who,-3.6119924,32,201

 the,-7.816855,36,201

 nurse,-7.3395405,40,201

 assisted,-8.779679,46,201

 pleased,-14.309402,55,201

 the,-1.564971,63,201

 patient,-3.8182054,67,201

 impressed,-10.341444,75,201

 the,-1.2143295,85,201

 whole,-6.3100247,89,201

 city,-5.455641,95,201

.,-0.62892115,100,201

The,,0,202

 report,-6.082759,3,202

 that,-6.029469,10,202

 the,-1.9602393,15,202

 psychiatrist,-10.384239,19,202

 diagnosed,-8.359803,32,202

 the,-2.6194496,42,202

 patient,-2.096539,46,202

 impressed,-13.59027,54,202

 the,-1.6176339,64,202

 whole,-6.848991,68,202

 city,-5.943833,74,202

.,-0.7416454,79,202

The,,0,203

 report,-6.0822716,3,203

 that,-6.0187526,10,203

 the,-1.9599236,15,203

 psychiatrist,-10.38058,19,203

 who,-3.5864117,32,203

 the,-7.824978,36,203

 nurse,-7.360101,40,203

 assisted,-8.775394,46,203

 diagnosed,-7.777623,55,203

 the,-2.228516,65,203

 patient,-1.0683548,69,203

 impressed,-13.740605,77,203

 the,-1.5207598,87,203

 whole,-7.335245,91,203

 city,-6.484489,97,203

.,-0.91330653,102,203

The,,0,204

 report,-6.082759,3,204

 that,-6.029469,10,204

 the,-1.9602389,15,204

 driver,-7.7850227,19,204

 amazed,-15.613223,26,204

 the,-1.5204265,33,204

 tourist,-8.305829,37,204

 was,-2.5190623,45,204

 absolutely,-6.4963274,49,204

 true,-1.0365758,60,204

.,-0.27336928,65,204

The,,0,205

 report,-6.0828843,3,205

 that,-6.0259686,10,205

 the,-1.9623083,15,205

 driver,-7.788234,19,205

 who,-4.361832,26,205

 the,-7.2088532,30,205

 guide,-10.372875,34,205

 called,-5.965735,40,205

 amazed,-13.943494,47,205

 the,-2.0109882,54,205

 tourist,-5.6102257,58,205

 was,-2.9480305,66,205

 absolutely,-7.813451,70,205

 true,-1.781833,81,205

.,-0.28559732,86,205

The,,0,206

 report,-6.082759,3,206

 that,-6.029469,10,206

 the,-1.9602389,15,206

 driver,-7.7850227,19,206

 drove,-7.0439706,26,206

 the,-2.2883544,32,206

 tourist,-9.600686,36,206

 was,-5.421897,44,206

 absolutely,-6.9049993,48,206

 true,-3.1381173,59,206

.,-0.68119395,64,206

The,,0,207

 report,-6.082556,3,207

 that,-6.0227566,10,207

 the,-1.9630513,15,207

 driver,-7.774759,19,207

 who,-4.379967,26,207

 the,-7.1897473,30,207

 guide,-10.471243,34,207

 called,-5.964159,40,207

 drove,-8.074883,47,207

 the,-2.4245539,53,207

 tourist,-7.186817,57,207

 was,-3.3534307,65,207

 absolutely,-7.02038,69,207

 true,-2.8524787,80,207

.,-0.5101758,85,207

The,,0,208

 report,-6.082893,3,208

 that,-6.013208,10,208

 the,-1.9636887,15,208

 actor,-8.655909,19,208

 astonished,-14.936514,25,208

 the,-1.317757,36,208

 director,-3.873605,40,208

 appeared,-7.1641073,49,208

 to,-2.5049553,58,208

 be,-0.6095034,61,208

 true,-1.0941999,64,208

.,-0.5851831,69,208

The,,0,209

 report,-6.082556,3,209

 that,-6.022756,10,209

 the,-1.9630513,15,209

 actor,-8.649683,19,209

 who,-4.051338,25,209

 the,-7.2199893,29,209

 fans,-5.001113,33,209

 loved,-3.236338,38,209

 astonished,-15.29935,44,209

 the,-1.3879551,55,209

 director,-4.908327,59,209

 appeared,-9.381663,68,209

 to,-2.9974988,77,209

 be,-0.48886928,80,209

 true,-2.148845,83,209

.,-0.24088532,88,209

The,,0,210

 report,-6.0827703,3,210

 that,-6.0238776,10,210

 the,-1.9673735,15,210

 actor,-8.641835,19,210

 greeted,-11.941971,25,210

 the,-1.2424828,33,210

 director,-4.889753,37,210

 appeared,-8.861275,46,210

 to,-1.671565,55,210

 be,-1.2456688,58,210

 true,-2.0481915,61,210

.,-0.9002245,66,210

The,,0,211

 report,-6.082314,3,211

 that,-6.0177236,10,211

 the,-1.9614186,15,211

 actor,-8.654287,19,211

 who,-4.018795,25,211

 the,-7.2145886,29,211

 fans,-4.9631376,33,211

 loved,-3.239409,38,211

 greeted,-12.452602,44,211

 the,-1.6836013,52,211

 director,-5.1922646,56,211

 appeared,-10.065535,65,211

 to,-2.7657568,74,211

 be,-0.54487693,77,211

 true,-3.0173872,80,211

.,-0.3217668,85,211

The,,0,212

 report,-6.082314,3,212

 that,-6.0177236,10,212

 the,-1.9614187,15,212

 banker,-10.594484,19,212

 excited,-11.922807,26,212

 the,-4.775093,34,212

 customer,-8.963622,38,212

 proved,-8.806325,47,212

 to,-0.78833133,54,212

 be,-0.04947577,57,212

 made,-9.704156,60,212

 up,-1.4627764,65,212

.,-1.2425263,68,212

The,,0,213

 report,-6.081765,3,213

 that,-6.0264764,10,213

 the,-1.9646688,15,213

 banker,-10.587473,19,213

 who,-4.8947706,26,213

 the,-7.0591326,30,213

 analyst,-8.806666,34,213

 deceived,-11.48341,42,213

 excited,-12.197306,51,213

 the,-2.9532194,59,213

 customer,-7.582811,63,213

 proved,-8.725109,72,213

 to,-0.8111522,79,213

 be,-0.081352,82,213

 made,-8.127358,85,213

 up,-1.0178412,90,213

.,-1.0734898,93,213

The,,0,214

 report,-6.082556,3,214

 that,-6.02276,10,214

 the,-1.9630477,15,214

 banker,-10.584724,19,214

 trusted,-11.283745,26,214

 the,-2.3925228,34,214

 customer,-4.8259935,38,214

 proved,-7.7645316,47,214

 to,-0.5637325,54,214

 be,-0.030436087,57,214

 made,-9.599613,60,214

 up,-0.9161164,65,214

.,-0.9822043,68,214

The,,0,215

 report,-6.0830293,3,215

 that,-6.0093985,10,215

 the,-1.9649768,15,215

 banker,-10.581148,19,215

 who,-4.888585,26,215

 the,-7.053868,30,215

 analyst,-8.8422575,34,215

 deceived,-11.475907,42,215

 trusted,-10.1187315,51,215

 the,-1.4728861,59,215

 customer,-7.234263,63,215

 proved,-9.014033,72,215

 to,-0.73174477,79,215

 be,-0.06792144,82,215

 made,-9.510874,85,215

 up,-0.92703956,90,215

.,-1.0959196,93,215

The,,0,216

 report,-6.082893,3,216

 that,-6.013208,10,216

 the,-1.9636887,15,216

 judge,-6.501738,19,216

 vind,-10.337818,25,216

icated,-0.08183575,30,216

 the,-1.3601317,36,216

 defendant,-5.6736894,40,216

 was,-2.0891397,50,216

 a,-2.4223645,54,216

 lie,-2.1564963,56,216

.,-0.66921717,60,216

The,,0,217

 report,-6.082556,3,217

 that,-6.022756,10,217

 the,-1.9630513,15,217

 judge,-6.4956393,19,217

 who,-4.9114456,25,217

 the,-8.231534,29,217

 attorney,-5.2161965,33,217

 hated,-11.33694,42,217

 vind,-10.676647,48,217

icated,-0.1628708,53,217

 the,-1.4363627,59,217

 defendant,-4.5484505,63,217

 was,-2.5849009,73,217

 a,-2.3898654,77,217

 lie,-3.195477,79,217

.,-0.5670369,83,217

The,,0,218

 report,-6.082893,3,218

 that,-6.0132127,10,218

 the,-1.9636889,15,218

 judge,-6.5017357,19,218

 convicted,-9.337965,25,218

 the,-2.0604882,35,218

 defendant,-2.8632107,39,218

 was,-3.6720123,49,218

 a,-3.0054789,53,218

 lie,-2.531697,55,218

.,-0.5403471,59,218

The,,0,219

 report,-6.082556,3,219

 that,-6.0227566,10,219

 the,-1.9630513,15,219

 judge,-6.49564,19,219

 who,-4.9114494,25,219

 the,-8.23153,29,219

 attorney,-5.2161965,33,219

 hated,-11.336942,42,219

 convicted,-9.668286,48,219

 the,-1.6385207,58,219

 defendant,-3.2784405,62,219

 was,-2.6015577,72,219

 a,-2.818175,76,219

 lie,-1.1092821,78,219

.,-0.49278903,82,219

The,,0,220

 report,-6.082893,3,220

 that,-6.013208,10,220

 the,-1.9636887,15,220

 captain,-7.87398,19,220

 encouraged,-11.682408,27,220

 the,-1.2631307,38,220

 sailor,-6.433357,42,220

 was,-4.834603,49,220

 nice,-8.842261,53,220

 to,-1.1868407,58,220

 hear,-0.78416014,61,220

.,-0.9177592,66,220

The,,0,221

 report,-6.082556,3,221

 that,-6.022756,10,221

 the,-1.9630513,15,221

 captain,-7.872329,19,221

 who,-6.223314,27,221

 the,-6.8109627,31,221

 crew,-4.752699,35,221

 trusted,-4.682913,40,221

 encouraged,-10.259051,48,221

 the,-1.5298392,59,221

 sailor,-6.5561438,63,221

 was,-5.7201056,70,221

 nice,-8.897535,74,221

 to,-1.892931,79,221

 hear,-2.6293118,82,221

.,-0.5951902,87,221

The,,0,222

 report,-6.0826235,3,222

 that,-6.008878,10,222

 the,-1.9633242,15,222

 captain,-7.8777504,19,222

 commanded,-8.895224,27,222

 the,-1.5698811,37,222

 sailor,-7.065433,41,222

 was,-5.099083,48,222

 nice,-9.44991,52,222

 to,-2.3941126,57,222

 hear,-1.0157856,60,222

.,-0.7100866,65,222

The,,0,223

 report,-6.082556,3,223

 that,-6.022756,10,223

 the,-1.9630513,15,223

 captain,-7.872329,19,223

 who,-6.223314,27,223

 the,-6.8109627,31,223

 crew,-4.752699,35,223

 trusted,-4.682913,40,223

 commanded,-8.788947,48,223

 the,-0.93044746,58,223

 sailor,-9.744975,62,223

 was,-4.7897944,69,223

 nice,-8.298719,73,223

 to,-2.62182,78,223

 hear,-2.6806815,81,223

.,-0.39257905,86,223

The,,0,224

 report,-6.0830083,3,224

 that,-6.0147886,10,224

 the,-1.9611102,15,224

 manager,-8.913686,19,224

 saddened,-15.580476,27,224

 the,-2.077052,36,224

 intern,-10.191268,40,224

 seemed,-6.381703,47,224

 absurd,-5.6333127,54,224

.,-1.1636041,61,224

The,,0,225

 report,-6.0822716,3,225

 that,-6.0187526,10,225

 the,-1.9599239,15,225

 manager,-8.924935,19,225

 who,-5.1583004,27,225

 the,-6.063225,31,225

 boss,-5.8247952,35,225

 authorized,-8.961893,40,225

 saddened,-16.361448,51,225

 the,-2.1873565,60,225

 intern,-9.115196,64,225

 seemed,-6.7157993,71,225

 absurd,-7.662971,78,225

.,-0.915854,85,225

The,,0,226

 report,-6.0830083,3,226

 that,-6.0147886,10,226

 the,-1.9611102,15,226

 manager,-8.913686,19,226

 hired,-9.000255,27,226

 the,-2.684652,33,226

 intern,-6.1797557,37,226

 seemed,-7.308822,44,226

 absurd,-6.342133,51,226

.,-1.0264425,58,226

The,,0,227

 report,-6.0819173,3,227

 that,-6.024013,10,227

 the,-1.9659603,15,227

 manager,-8.916449,19,227

 who,-5.151967,27,227

 the,-6.0679607,31,227

 boss,-5.8396807,35,227

 authorized,-8.958759,40,227

 hired,-7.9637065,51,227

 the,-2.2121093,57,227

 intern,-5.695432,61,227

 seemed,-7.5220757,68,227

 absurd,-7.239521,75,227

.,-1.0461066,82,227

The,,0,228

 report,-6.0819173,3,228

 that,-6.024018,10,228

 the,-1.9659599,15,228

 plaintiff,-7.997071,19,228

 startled,-14.461742,29,228

 the,-0.7522987,38,228

 witness,-5.6250796,42,228

 made,-7.316686,50,228

 it,-2.3968835,55,228

 into,-3.5108197,58,228

 the,-0.3621429,63,228

 news,-3.2748504,67,228

.,-1.3492088,72,228

The,,0,229

 report,-6.082463,3,229

 that,-6.008062,10,229

 the,-1.9594324,15,229

 plaintiff,-8.019268,19,229

 who,-7.041408,29,229

 the,-6.896602,33,229

 jury,-5.4867945,37,229

 interrogated,-12.564308,42,229

 startled,-13.583719,55,229

 the,-1.3557911,64,229

 witness,-3.8725865,68,229

 made,-6.9047112,76,229

 it,-2.7257311,81,229

 into,-3.7555976,84,229

 the,-0.37917143,89,229

 news,-2.8202043,93,229

.,-1.0797905,98,229

The,,0,230

 report,-6.0819173,3,230

 that,-6.024018,10,230

 the,-1.9659599,15,230

 plaintiff,-7.997071,19,230

 attacked,-9.221958,29,230

 the,-0.7602858,38,230

 witness,-5.604256,42,230

 made,-8.086864,50,230

 it,-2.8369942,55,230

 into,-3.8494806,58,230

 the,-0.29415256,63,230

 news,-2.8051746,67,230

.,-1.2067457,72,230

The,,0,231

 report,-6.082463,3,231

 that,-6.008062,10,231

 the,-1.9594324,15,231

 plaintiff,-8.019268,19,231

 who,-7.041408,29,231

 the,-6.896602,33,231

 jury,-5.4867945,37,231

 interrogated,-12.564308,42,231

 attacked,-9.391968,55,231

 the,-1.0880853,64,231

 witness,-3.93933,68,231

 made,-7.1151867,76,231

 it,-2.7058024,81,231

 into,-3.3094745,84,231

 the,-0.3031736,89,231

 news,-2.4882054,93,231

.,-1.0684047,98,231

The,,0,232

 report,-6.0824046,3,232

 that,-6.026609,10,232

 the,-1.9622432,15,232

 guest,-10.2499895,19,232

 stunned,-14.377605,25,232

 the,-0.98066014,33,232

 bartender,-6.2002897,37,232

 sounded,-9.616791,47,232

 hilarious,-5.890222,55,232

.,-0.8489215,65,232

The,,0,233

 report,-6.0819173,3,233

 that,-6.024013,10,233

 the,-1.9659603,15,233

 guest,-10.251968,19,233

 who,-4.307629,25,233

 the,-6.245585,29,233

 thug,-9.439964,33,233

 hit,-4.1299596,38,233

 stunned,-12.654439,42,233

 the,-1.4845285,50,233

 bartender,-7.283281,54,233

 sounded,-10.0340185,64,233

 hilarious,-7.122875,72,233

.,-0.6165558,82,233

The,,0,234

 report,-6.0824046,3,234

 that,-6.026609,10,234

 the,-1.9622432,15,234

 guest,-10.2499895,19,234

 tricked,-12.565897,25,234

 the,-0.8950777,33,234

 bartender,-6.0372043,37,234

 sounded,-9.47264,47,234

 hilarious,-5.845706,55,234

.,-0.81048656,65,234

The,,0,235

 report,-6.0819173,3,235

 that,-6.024013,10,235

 the,-1.9659603,15,235

 guest,-10.251968,19,235

 who,-4.307629,25,235

 the,-6.245585,29,235

 thug,-9.439964,33,235

 hit,-4.1299596,38,235

 tricked,-13.99605,42,235

 the,-1.4184599,50,235

 bartender,-5.1593738,54,235

 sounded,-11.458132,64,235

 hilarious,-7.6470666,72,235

.,-0.6079215,82,235

The,,0,236

 report,-6.082511,3,236

 that,-6.019454,10,236

 the,-1.9680802,15,236

 pediatric,-11.664991,19,236

ian,-0.62131804,29,236

 disturbed,-14.196208,32,236

 the,-1.9195408,42,236

 parent,-6.4844427,46,236

 troubled,-12.056144,53,236

 people,-8.166619,62,236

.,-1.743843,69,236

The,,0,237

 report,-6.082675,3,237

 that,-6.023588,10,237

 the,-1.9609932,15,237

 pediatric,-11.66138,19,237

ian,-0.62624973,29,237

 who,-4.5940523,32,237

 the,-7.3585777,36,237

 reception,-10.27788,40,237

ist,-0.037557192,50,237

 supported,-12.433832,53,237

 disturbed,-12.347045,63,237

 the,-3.2722006,73,237

 parent,-6.407873,77,237

 troubled,-9.716344,84,237

 people,-8.592035,93,237

.,-1.323044,100,237

The,,0,238

 report,-6.0822716,3,238

 that,-6.0187526,10,238

 the,-1.9599203,15,238

 pediatric,-11.666412,19,238

ian,-0.62232774,29,238

 dist,-11.357198,32,238

r,-3.054827,37,238

usted,-0.0006428762,38,238

 the,-1.7498943,43,238

 parent,-5.8334894,47,238

 troubled,-10.515466,54,238

 people,-9.058271,63,238

.,-1.9931824,70,238

The,,0,239

 report,-6.082675,3,239

 that,-6.023588,10,239

 the,-1.9609932,15,239

 pediatric,-11.661382,19,239

ian,-0.62624973,29,239

 who,-4.5940533,32,239

 the,-7.3585734,36,239

 reception,-10.27788,40,239

ist,-0.037557065,50,239

 supported,-12.433832,53,239

 dist,-12.176237,63,239

r,-3.1181388,68,239

usted,-0.013837112,69,239

 the,-2.0943449,74,239

 parent,-5.684802,78,239

 troubled,-11.24828,85,239

 people,-9.67667,94,239

.,-1.4602993,101,239

The,,0,240

 report,-6.0819173,3,240

 that,-6.024018,10,240

 the,-1.9659599,15,240

 medic,-11.271651,19,240

 annoyed,-14.459076,25,240

 the,-1.4130237,33,240

 surgeon,-6.6401772,37,240

 turned,-7.8792944,45,240

 out,-0.06936658,52,240

 to,-0.07962559,56,240

 be,-0.027592536,59,240

 untrue,-3.4114695,62,240

.,-0.47460905,69,240

The,,0,241

 report,-6.082463,3,241

 that,-6.008062,10,241

 the,-1.9594324,15,241

 medic,-11.256183,19,241

 who,-3.751977,25,241

 the,-7.8280735,29,241

 survivor,-7.74094,33,241

 thanked,-9.630896,42,241

 annoyed,-14.284295,50,241

 the,-2.2509365,58,241

 surgeon,-8.041642,62,241

 turned,-8.142976,70,241

 out,-0.30587947,77,241

 to,-0.06614716,81,241

 be,-0.039065752,84,241

 untrue,-3.3706403,87,241

.,-0.46121874,94,241

The,,0,242

 report,-6.0819173,3,242

 that,-6.024018,10,242

 the,-1.9659599,15,242

 medic,-11.271651,19,242

 greeted,-9.803424,25,242

 the,-1.942556,33,242

 surgeon,-6.9424934,37,242

 turned,-7.763983,45,242

 out,-0.11253065,52,242

 to,-0.053434588,56,242

 be,-0.03055186,59,242

 untrue,-4.215843,62,242

.,-0.3754011,69,242

The,,0,243

 report,-6.082463,3,243

 that,-6.008062,10,243

 the,-1.9594324,15,243

 medic,-11.256183,19,243

 who,-3.751977,25,243

 the,-7.8280735,29,243

 survivor,-7.74094,33,243

 thanked,-9.630896,42,243

 greeted,-12.5238905,50,243

 the,-2.5283885,58,243

 surgeon,-8.468782,62,243

 turned,-7.796872,70,243

 out,-0.22077385,77,243

 to,-0.07201878,81,243

 be,-0.037708268,84,243

 untrue,-3.1713154,87,243

.,-0.4150042,94,243

The,,0,244

 report,-6.0819173,3,244

 that,-6.024014,10,244

 the,-1.9659599,15,244

 life,-9.058077,19,244

guard,-3.654569,24,244

 encouraged,-11.360472,29,244

 the,-1.1825941,40,244

 swim,-3.1981971,44,244

mer,-0.01789958,49,244

 pleased,-15.66841,52,244

 the,-1.9583477,60,244

 town,-6.363106,64,244

spe,-4.9751573,69,244

ople,-0.00024883242,72,244

.,-0.94844276,76,244

The,,0,245

 report,-6.082463,3,245

 that,-6.008057,10,245

 the,-1.9594358,15,245

 life,-9.0486145,19,245

guard,-3.6751504,24,245

 who,-3.861949,29,245

 the,-8.058342,33,245

 soldier,-7.7482195,37,245

 taught,-9.457586,45,245

 encouraged,-11.5561905,52,245

 the,-1.2454245,63,245

 swim,-4.3039093,67,245

mer,-0.056761567,72,245

 pleased,-14.993214,75,245

 the,-1.2656413,83,245

 town,-7.7359757,87,245

spe,-2.025723,92,245

ople,-0.00047255142,95,245

.,-1.0200816,99,245

The,,0,246

 report,-6.0826216,3,246

 that,-6.0268755,10,246

 the,-1.9604181,15,246

 life,-9.060629,19,246

guard,-3.6577964,24,246

 rescued,-5.2147574,29,246

 the,-1.6149465,37,246

 swim,-2.530747,41,246

mer,-0.0011549232,46,246

 pleased,-11.309795,49,246

 the,-1.871104,57,246

 town,-5.886303,61,246

spe,-3.2806697,66,246

ople,-0.00021622273,69,246

.,-1.0678266,73,246

The,,0,247

 report,-6.0823503,3,247

 that,-6.0232854,10,247

 the,-1.9662832,15,247

 life,-9.0549135,19,247

guard,-3.6638248,24,247

 who,-3.8533795,29,247

 the,-8.062275,33,247

 soldier,-7.7511625,37,247

 taught,-9.472825,45,247

 rescued,-6.381662,52,247

 the,-1.5905882,60,247

 swim,-3.5749104,64,247

mer,-0.0023365656,69,247

 pleased,-12.292938,72,247

 the,-1.0486673,80,247

 town,-7.68667,84,247

spe,-1.8594357,89,247

ople,-0.00028985427,92,247

.,-1.0300996,96,247

The,,0,248

 report,-6.0826235,3,248

 that,-6.008878,10,248

 the,-1.9633209,15,248

 fisherman,-11.204294,19,248

 delighted,-13.557414,29,248

 the,-3.8544374,39,248

 politician,-10.048537,43,248

 was,-2.3591938,54,248

 interesting,-6.7484465,58,248

.,-1.1743196,70,248

The,,0,249

 report,-6.0823483,3,249

 that,-6.026094,10,249

 the,-1.9646925,15,249

 fisherman,-11.211516,19,249

 who,-4.5593243,29,249

 the,-8.181783,33,249

 gard,-8.588933,37,249

ener,-3.1856513,42,249

 helped,-6.199079,46,249

 delighted,-13.622185,53,249

 the,-1.980478,63,249

 politician,-10.453244,67,249

 was,-3.1618805,78,249

 interesting,-5.942801,82,249

.,-0.8136057,94,249

The,,0,250

 report,-6.082759,3,250

 that,-6.0294695,10,250

 the,-1.9602423,15,250

 fisherman,-11.215585,19,250

 admired,-11.8231125,29,250

 the,-2.3158693,37,250

 politician,-8.648006,41,250

 was,-2.5273554,52,250

 interesting,-6.3632884,56,250

.,-1.1394317,68,250

The,,0,251

 report,-6.0828843,3,251

 that,-6.0259686,10,251

 the,-1.9623083,15,251

 fisherman,-11.215927,19,251

 who,-4.569805,29,251

 the,-8.165305,33,251

 gard,-8.571498,37,251

ener,-3.223421,42,251

 helped,-6.1944623,46,251

 admired,-11.00354,53,251

 the,-1.5565118,61,251

 politician,-9.640478,65,251

 was,-2.9485738,76,251

 interesting,-5.750432,80,251

.,-0.7560745,92,251

The,,0,252

 report,-6.0826235,3,252

 that,-6.008878,10,252

 the,-1.9633242,15,252

 jan,-11.328845,19,252

itor,-0.30619967,23,252

 amused,-13.452601,27,252

 the,-2.679384,34,252

 audience,-5.3787665,38,252

 was,-3.1330945,47,252

 funny,-7.9574385,51,252

.,-1.1463362,57,252

The,,0,253

 report,-6.0822716,3,253

 that,-6.0187526,10,253

 the,-1.9599239,15,253

 jan,-11.329133,19,253

itor,-0.3050081,23,253

 who,-4.7067604,27,253

 the,-7.4630394,31,253

 organizer,-11.424965,35,253

 criticized,-9.0544,45,253

 amused,-14.446344,56,253

 the,-2.5538542,63,253

 audience,-2.4454992,67,253

 was,-5.0249634,76,253

 funny,-5.7964106,80,253

.,-0.7162547,86,253

The,,0,254

 report,-6.0826235,3,254

 that,-6.008878,10,254

 the,-1.9633242,15,254

 jan,-11.328845,19,254

itor,-0.30619967,23,254

 ignored,-8.635873,27,254

 the,-0.99286956,35,254

 audience,-10.6031065,39,254

 was,-2.9703064,48,254

 funny,-7.961082,52,254

.,-1.0755792,58,254

The,,0,255

 report,-6.0823483,3,255

 that,-6.026094,10,255

 the,-1.9646925,15,255

 jan,-11.321031,19,255

itor,-0.31109023,23,255

 who,-4.713042,27,255

 the,-7.4633446,31,255

 organizer,-11.3918295,35,255

 criticized,-9.057761,45,255

 ignored,-8.987983,56,255

 the,-1.1705773,64,255

 audience,-8.125428,68,255

 was,-2.5979984,77,255

 funny,-8.840936,81,255

.,-0.66138864,87,255

The,,0,256

 report,-6.082759,3,256

 that,-6.029469,10,256

 the,-1.9602393,15,256

 investor,-10.771579,19,256

 disappointed,-11.976225,28,256

 the,-1.9284024,41,256

 entrepreneur,-6.4730005,45,256

 taught,-11.640488,58,256

 everyone,-6.800698,65,256

 a,-1.2001673,74,256

 lesson,-0.3960631,76,256

.,-1.0660167,83,256

The,,0,257

 report,-6.0828843,3,257

 that,-6.025972,10,257

 the,-1.9623082,15,257

 investor,-10.777111,19,257

 who,-4.646789,28,257

 the,-7.1225986,32,257

 scientist,-9.244558,36,257

 hated,-9.68556,46,257

 disappointed,-11.115776,52,257

 the,-1.7703409,65,257

 entrepreneur,-6.278486,69,257

 taught,-11.47883,82,257

 everyone,-6.993909,89,257

 a,-1.5944355,98,257

 lesson,-0.4972261,100,257

.,-0.7983937,107,257

The,,0,258

 report,-6.0830083,3,258

 that,-6.014793,10,258

 the,-1.96111,15,258

 investor,-10.752206,19,258

 deceived,-12.760007,28,258

 the,-1.0935922,37,258

 entrepreneur,-5.64711,41,258

 taught,-12.795458,54,258

 everyone,-7.415554,61,258

 a,-1.004579,70,258

 lesson,-0.29745,72,258

.,-1.0601935,79,258

The,,0,259

 report,-6.0823483,3,259

 that,-6.026094,10,259

 the,-1.964696,15,259

 investor,-10.771712,19,259

 who,-4.640934,28,259

 the,-7.1287127,32,259

 scientist,-9.249213,36,259

 hated,-9.682683,46,259

 deceived,-10.3029585,52,259

 the,-1.222867,61,259

 entrepreneur,-6.194815,65,259

 taught,-11.786359,78,259

 everyone,-7.283509,85,259

 a,-1.4032038,94,259

 lesson,-0.4769637,96,259

.,-0.6660969,103,259

The,,0,260

 report,-6.0828843,3,260

 that,-6.0259724,10,260

 the,-1.9623083,15,260

 firefighter,-11.715809,19,260

 disappointed,-14.835525,31,260

 the,-1.9935688,44,260

 resident,-6.599222,48,260

 struck,-8.104443,57,260

 john,-15.526795,64,260

 as,-2.2258332,69,260

 impl,-7.795043,72,260

ausible,-0.010782128,77,260

.,-0.5050363,84,260

The,,0,261

 report,-6.081849,3,261

 that,-6.01097,10,261

 the,-1.9616553,15,261

 firefighter,-11.708084,19,261

 who,-3.4785566,31,261

 the,-7.8871455,35,261

 neighbor,-7.047965,39,261

 insulted,-11.340039,48,261

 disappointed,-15.446744,57,261

 the,-2.3026533,70,261

 resident,-6.478536,74,261

 struck,-9.185035,83,261

 john,-15.073505,90,261

 as,-2.257557,95,261

 impl,-7.23711,98,261

ausible,-0.007297715,103,261

.,-0.5129489,110,261

The,,0,262

 report,-6.0823483,3,262

 that,-6.0260983,10,262

 the,-1.964696,15,262

 firefighter,-11.714613,19,262

 rescued,-6.643053,31,262

 the,-1.6595457,39,262

 resident,-5.083129,43,262

 struck,-8.747509,52,262

 john,-15.104743,59,262

 as,-2.4482086,64,262

 impl,-7.440945,67,262

ausible,-0.0060527585,72,262

.,-0.72289705,79,262

The,,0,263

 report,-6.0826373,3,263

 that,-6.0109906,10,263

 the,-1.9607698,15,263

 firefighter,-11.6945,19,263

 who,-3.40269,31,263

 the,-7.874768,35,263

